fleet-apps-management
*********************


Description
===========

Fleet Application Management provides a centralized platform to help
you automate resource management tasks, validate patch compliance, and
enhance operational efficiency across an enterprise.


Available Commands
  * inventory-record-collection

    * list-inventory-records

  * job-activity

    * get

  * managed-entity-aggregation-collection

    * summarize-managed-entity-counts

  * patch

    * change-compartment

    * create

    * create-patch-generic-artifact-details

    * create-patch-platform-specific-artifact-details

    * delete

    * get

    * update

    * update-patch-generic-artifact-details

    * update-patch-platform-specific-artifact-details

  * patch-collection

    * list-patches

  * recommended-patch-collection

    * list-recommended-patches

  * report-collection

    * report

  * report-metadata-collection

    * list-report-metadata

  * resource-collection

    * list-resources

  * scheduled-fleet-collection

    * list-scheduled-fleets

  * scheduler-definition

    * create

    * create-scheduler-definition-custom-schedule

    * create-scheduler-definition-maintenance-window-schedule

    * delete

    * get

    * update

    * update-scheduler-definition-custom-schedule

    * update-scheduler-definition-maintenance-window-schedule

  * scheduler-definition-collection

    * list-scheduler-definitions

  * scheduler-execution-collection

    * list-scheduler-executions

  * scheduler-job

    * delete

    * get

    * manage-job-execution

    * manage-job-execution-action-group-based-user-action-details

    * manage-job-execution-step-based-user-action-details

    * update

  * scheduler-job-aggregation-collection

    * summarize-scheduler-job-counts

  * scheduler-job-collection

    * list-scheduler-jobs

  * step-collection

    * list-steps

  * target-component-collection

    * list-target-components

  * target-property-collection

    * list-target-properties

* fleet-apps-management-provision

  * provision

    * change-compartment

    * create

    * delete

    * get

    * update

  * provision-collection

    * list-provisions

* fleet-apps-management-runbooks

  * import-runbook-details

    * import-runbook

  * import-runbook-precheck-details

    * import-runbook-precheck

  * import-runbook-version-details

    * import-runbook-version

  * runbook

    * change-compartment

    * create

    * delete

    * export

    * export-runbook-transfer-runbook-object-storage-bucket-content-
      details

    * export-runbook-transfer-runbook-par-url-content-details

    * export-runbook-version

    * export-runbook-version-transfer-runbook-object-storage-bucket-
      content-details

    * export-runbook-version-transfer-runbook-par-url-content-details

    * get

    * publish

    * set-default

    * update

  * runbook-collection

    * list-runbooks

  * runbook-export

    * get

  * runbook-export-dependency-collection

    * find-runbook-export-dependency

  * runbook-export-status-collection

    * list-runbook-export-statuses

  * runbook-import

    * get

  * runbook-import-dependency-collection

    * find-runbook-import-dependency

    * find-runbook-import-dependency-transfer-runbook-object-storage-
      bucket-content-details

    * find-runbook-import-dependency-transfer-runbook-par-url-content-
      details

  * runbook-import-status-collection

    * list-runbook-import-statuses

  * runbook-version

    * create

    * delete

    * get

    * update

  * runbook-version-collection

    * list-runbook-versions

  * task-record

    * change-compartment

    * create

    * delete

    * get

    * update

  * task-record-collection

    * list-task-records

* fleet-apps-management-work-request

  * work-request

    * get

    * list

  * work-request-error

    * list

  * work-request-log-entry

    * list-work-request-logs

* fleet-collection

  * list-fleets

* fleet-credential

  * create

  * delete

  * get

  * update

* fleet-credential-collection

  * list-fleet-credentials

* fleet-product-collection

  * list-fleet-products

* fleet-property

  * create

  * delete

  * get

  * update

* fleet-property-collection

  * list-fleet-properties

* fleet-resource

  * create

  * delete

  * get

  * update

* fleet-resource-collection

  * list-fleet-resources

* fleet-target-collection

  * list-fleet-targets

  * list-targets

* inventory-resource-collection

  * list-inventory-resources
